// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 106855, high: 106894, low: 106841, close: 106890 },
  { open: 106890, high: 106890, low: 106848, close: 106859 },
  { open: 106859, high: 106870, low: 106805, close: 106861 },
  { open: 106861, high: 106881, low: 106840, close: 106881 },
  { open: 106881, high: 106881, low: 106847, close: 106847 },
  { open: 106847, high: 106847, low: 106802, close: 106802 },
  { open: 106802, high: 106844, low: 106802, close: 106806 },
  { open: 106806, high: 106850, low: 106806, close: 106850 },
  { open: 106850, high: 107141, low: 106850, close: 107120 },
  { open: 107120, high: 107149, low: 107076, close: 107088 },
  { open: 107088, high: 107138, low: 107068, close: 107138 },
  { open: 107138, high: 107204, low: 107134, close: 107145 },
  { open: 107145, high: 107260, low: 107145, close: 107260 },
  { open: 107260, high: 107274, low: 107180, close: 107255 },
  { open: 107255, high: 107349, low: 107255, close: 107349 },
  { open: 107349, high: 107367, low: 107221, close: 107224 },
  { open: 107224, high: 107278, low: 107224, close: 107276 },
  { open: 107276, high: 107290, low: 107202, close: 107208 },
  { open: 107208, high: 107242, low: 106950, close: 107075 },
  { open: 107075, high: 107096, low: 107016, close: 107040 },
  { open: 107040, high: 107072, low: 107004, close: 107005 },
  { open: 107005, high: 107052, low: 107005, close: 107052 },
  { open: 107052, high: 107070, low: 107022, close: 107070 },
  { open: 107070, high: 107158, low: 107070, close: 107155 },
  { open: 107155, high: 107172, low: 107104, close: 107131 },
  { open: 107131, high: 107137, low: 107096, close: 107120 },
  { open: 107120, high: 107157, low: 107069, close: 107085 },
  { open: 107085, high: 107092, low: 107058, close: 107078 },
  { open: 107079, high: 107079, low: 107030, close: 107047 },
  { open: 107047, high: 107060, low: 107045, close: 107051 },
  { open: 107051, high: 107094, low: 107032, close: 107074 },
  { open: 107074, high: 107079, low: 107046, close: 107049 },
  { open: 107049, high: 107154, low: 107038, close: 107128 },
  { open: 107128, high: 107180, low: 107050, close: 107050 },
  { open: 107050, high: 107050, low: 106924, close: 106973 },
  { open: 106973, high: 107019, low: 106951, close: 107018 },
  { open: 107018, high: 107054, low: 107000, close: 107021 },
  { open: 107021, high: 107025, low: 106957, close: 106978 },
  { open: 106978, high: 106978, low: 106876, close: 106881 },
  { open: 106881, high: 106885, low: 106794, close: 106869 },
  { open: 106869, high: 106889, low: 106836, close: 106889 },
  { open: 106889, high: 106889, low: 106850, close: 106889 },
  { open: 106889, high: 106910, low: 106833, close: 106833 },
  { open: 106833, high: 106854, low: 106803, close: 106814 },
  { open: 106814, high: 106814, low: 106788, close: 106803 },
  { open: 106803, high: 106835, low: 106771, close: 106791 },
  { open: 106791, high: 106810, low: 106791, close: 106799 },
  { open: 106799, high: 106820, low: 106716, close: 106719 },
  { open: 106719, high: 106719, low: 106559, close: 106653 },
  { open: 106653, high: 106773, low: 106647, close: 106701 },
  { open: 106701, high: 106716, low: 106670, close: 106712 },
  { open: 106712, high: 106731, low: 106649, close: 106731 },
  { open: 106731, high: 106783, low: 106709, close: 106778 },
  { open: 106778, high: 106796, low: 106738, close: 106796 },
  { open: 106796, high: 106868, low: 106787, close: 106868 },
  { open: 106868, high: 106878, low: 106816, close: 106864 },
  { open: 106864, high: 106912, low: 106864, close: 106881 },
  { open: 106881, high: 106881, low: 106827, close: 106868 },
  { open: 106868, high: 106912, low: 106843, close: 106843 },
  { open: 106843, high: 106867, low: 106813, close: 106867 },
  { open: 106867, high: 106886, low: 106787, close: 106799 },
  { open: 106799, high: 106799, low: 106710, close: 106742 },
  { open: 106742, high: 106742, low: 106702, close: 106730 },
  { open: 106730, high: 106804, low: 106730, close: 106797 },
  { open: 106797, high: 106797, low: 106774, close: 106786 },
  { open: 106786, high: 106908, low: 106786, close: 106810 },
  { open: 106810, high: 106856, low: 106810, close: 106839 },
  { open: 106839, high: 106863, low: 106778, close: 106836 },
  { open: 106836, high: 107203, low: 106749, close: 107148 },
  { open: 107148, high: 107202, low: 106589, close: 106627 },
  { open: 106627, high: 106744, low: 106281, close: 106706 },
  { open: 106706, high: 106727, low: 106606, close: 106620 },
  { open: 106620, high: 106677, low: 106487, close: 106495 },
  { open: 106495, high: 106571, low: 106451, close: 106493 },
  { open: 106493, high: 106504, low: 106341, close: 106341 },
  { open: 106341, high: 106564, low: 106279, close: 106464 },
  { open: 106464, high: 106545, low: 106416, close: 106444 },
  { open: 106444, high: 106464, low: 106346, close: 106346 },
  { open: 106346, high: 106382, low: 106214, close: 106247 },
  { open: 106247, high: 106345, low: 106186, close: 106316 },
  { open: 106316, high: 106444, low: 106303, close: 106342 },
  { open: 106342, high: 106414, low: 106250, close: 106256 },
  { open: 106256, high: 106262, low: 106103, close: 106153 },
  { open: 106153, high: 106360, low: 106142, close: 106360 },
  { open: 106360, high: 106410, low: 106341, close: 106409 },
  { open: 106409, high: 107214, low: 106409, close: 106953 },
  { open: 106953, high: 108023, low: 106756, close: 107929 },
  { open: 107930, high: 108213, low: 107476, close: 107533 },
  { open: 107533, high: 107692, low: 107363, close: 107401 },
  { open: 107401, high: 107655, low: 107221, close: 107242 },
  { open: 107242, high: 107400, low: 107000, close: 107356 },
  { open: 107357, high: 107478, low: 107296, close: 107422 },
  { open: 107422, high: 107530, low: 107307, close: 107530 },
  { open: 107530, high: 107663, low: 107434, close: 107632 },
  { open: 107632, high: 107869, low: 107632, close: 107800 },
  { open: 107800, high: 107875, low: 107646, close: 107705 },
  { open: 107706, high: 107749, low: 107600, close: 107676 },
  { open: 107676, high: 107750, low: 107658, close: 107739 },
  { open: 107739, high: 107745, low: 107576, close: 107597 },
  { open: 107597, high: 107700, low: 107512, close: 107694 },
  { open: 107694, high: 107888, low: 107630, close: 107883 },
  { open: 107883, high: 108123, low: 107883, close: 108005 },
  { open: 108005, high: 108184, low: 107949, close: 108170 },
  { open: 108170, high: 108260, low: 108048, close: 108103 },
  { open: 108103, high: 108172, low: 108020, close: 108036 },
  { open: 108036, high: 108036, low: 107898, close: 107952 },
  { open: 107952, high: 107952, low: 107778, close: 107838 },
  { open: 107838, high: 107980, low: 107836, close: 107940 },
  { open: 107940, high: 107978, low: 107884, close: 107925 },
  { open: 107925, high: 107925, low: 107813, close: 107813 },
  { open: 107813, high: 107835, low: 107643, close: 107664 },
  { open: 107664, high: 107767, low: 107633, close: 107700 },
  { open: 107700, high: 107810, low: 107692, close: 107783 },
  { open: 107783, high: 107828, low: 107730, close: 107778 },
  { open: 107778, high: 107859, low: 107700, close: 107720 },
  { open: 107720, high: 107735, low: 107515, close: 107564 },
  { open: 107564, high: 107624, low: 107492, close: 107614 },
  { open: 107614, high: 107630, low: 107519, close: 107609 },
  { open: 107609, high: 107613, low: 107462, close: 107494 },
  { open: 107494, high: 107609, low: 107437, close: 107502 },
  { open: 107502, high: 107713, low: 107502, close: 107642 },
  { open: 107642, high: 107672, low: 107496, close: 107505 },
  { open: 107505, high: 107540, low: 107422, close: 107540 },
  { open: 107540, high: 107583, low: 107499, close: 107581 },
  { open: 107581, high: 107631, low: 107559, close: 107631 },
  { open: 107631, high: 107650, low: 107509, close: 107605 },
  { open: 107605, high: 107615, low: 107400, close: 107417 },
  { open: 107417, high: 107458, low: 107355, close: 107430 },
  { open: 107430, high: 107490, low: 107380, close: 107388 },
  { open: 107388, high: 107506, low: 107388, close: 107489 },
  { open: 107489, high: 107496, low: 107418, close: 107496 },
  { open: 107496, high: 107640, low: 107485, close: 107609 },
  { open: 107609, high: 107730, low: 107541, close: 107710 },
  { open: 107710, high: 107876, low: 107690, close: 107822 },
  { open: 107822, high: 107987, low: 107751, close: 107950 },
  { open: 107950, high: 108058, low: 107858, close: 108031 },
  { open: 108031, high: 108227, low: 107915, close: 108096 },
  { open: 108096, high: 108108, low: 107887, close: 107954 },
  { open: 107954, high: 107980, low: 107887, close: 107973 },
  { open: 107973, high: 108154, low: 107970, close: 107973 },
  { open: 107973, high: 108413, low: 107940, close: 108410 },
  { open: 108410, high: 108508, low: 108302, close: 108326 },
  { open: 108326, high: 108476, low: 108314, close: 108397 },
  { open: 108397, high: 108441, low: 108314, close: 108337 },
  { open: 108337, high: 108394, low: 108180, close: 108180 },
  { open: 108180, high: 108268, low: 108134, close: 108250 },
  { open: 108250, high: 108289, low: 108187, close: 108276 },
  { open: 108276, high: 108434, low: 108243, close: 108434 },
  { open: 108434, high: 108500, low: 108383, close: 108405 },
  { open: 108405, high: 108561, low: 108372, close: 108476 },
  { open: 108476, high: 108570, low: 108400, close: 108551 },
  { open: 108551, high: 108551, low: 108466, close: 108499 },
